"0","expr_matrix <- 'https://github.com/jesusdfc/TraRe/raw/master/expression_rewiring_example.txt'

gene_info <- 'https://github.com/jesusdfc/TraRe/raw/master/geneinfo_rewiring_example.txt'

linker_output <-  'https://github.com/jesusdfc/TraRe/raw/master/linker_rewiring_example.rds'

phenotype_info <- 'https://github.com/jesusdfc/TraRe/raw/master/phenotype_rewiring_example.txt'

prepared <- preparerewiring(name=""Vignette"",linker_output,expr_matrix,gene_info,
                           phenotype_info,final_signif_thresh=0.05)
"
"1","[1]"
"1"," ""Expression Matrix Size"""
"1"," ""12971""                 "
"1"," ""121""                   "
"1","
"
"1","[1]"
"1"," ""Gene Info Table Size"""
"1"," ""17649""               "
"1"," ""8""                   "
"1","
"
"1","[1]"
"1"," ""NumGenes Kept"""
"1"," ""12971""        "
"1","
"
"1","[1]"
"1"," ""NumRegs and NumTargs"""
"1"," ""1132""                "
"1"," ""11839""               "
"1","
"
"1","[1]"
"1"," ""Phenotype Table Size"""
"1"," ""35""                  "
"1"," ""1""                   "
"1","
"
"1"," [1]"
"1"," ""Sample Names:""                          "
"1"," ""TP_2078_Tumor""                          "
"1","
"
"1"," [3]"
"1"," ""SC_9137_Tumor""                          "
"1"," ""TP_2081_T""                              "
"1","
"
"1"," [5]"
"1"," ""SC_9175_T""                              "
"1"," ""MO_1510_T""                              "
"1","
"
"1"," [7]"
"1"," ""SC_9183_T""                              "
"1"," ""MO_1084.Tumor""                          "
"1","
"
"1"," [9]"
"1"," ""SC_9043.Tumor""                          "
"1"," ""MO_1179.Tumor""                          "
"1","
"
"1","[11]"
"1"," ""MO_1184.Tumor""                          "
"1"," ""MO_1176.Tumor""                          "
"1","
"
"1","[13]"
"1"," ""MO_1192.Tumor""                          "
"1"," ""SC_9050.Tumor""                          "
"1","
"
"1","[15]"
"1"," ""SC_9057.Tumor""                          "
"1"," ""MO_1241.Tumor""                          "
"1","
"
"1","[17]"
"1"," ""SC_9080.TM""                             "
"1"," ""SC_9083.TM""                             "
"1","
"
"1","[19]"
"1"," ""MO_1336.TM""                             "
"1"," ""TP_2060.TM""                             "
"1","
"
"1","[21]"
"1"," ""MO_1410.Tumor""                          "
"1"," ""SC_9129_Tumor""                          "
"1","
"
"1","[23]"
"1"," ""PROS01448.1115161.Tumor.SM.5SGU1""       "
"1"," ""PRAD.01115468.Tumor.SM.6B2KE""           "
"1","
"
"1","[25]"
"1"," ""PRAD.01115549.Tumor.SM.A4KNH""           "
"1"," ""PRAD.01115550.Tumor.SM.A4KNI""           "
"1","
"
"1","[27]"
"1"," ""PROS12319B.SU2C.06115116.Tumor.SM.4W2NB"""
"1"," ""PRAD.06115124.Tumor.SM.7LGU1""           "
"1","
"
"1","[29]"
"1"," ""PROS01448.6115234.Tumor.SM.67ERX""       "
"1"," ""PROS01448.6115235.Tumor.SM.67ERY""       "
"1","
"
"1","[31]"
"1"," ""PROS01448.6115247.Tumor.SM.67ES2""       "
"1"," ""PROS01448.6115251.Tumor.SM.67ES6""       "
"1","
"
"1","[33]"
"1"," ""PRAD.6115590.0.Tumor.SM.B2XRS""          "
"1"," ""PRAD.6115594.0.Tumor.SM.B2XRW""          "
"1","
"
"1","[35]"
"1"," ""PM14.TM""                                "
"1"," ""PM158.TM""                               "
"1","
"
"1","[37]"
"1"," ""35""                                     "
"1","
"
"1","[1]"
"1"," ""Class Per Counts"""
"1"," ""20""              "
"1"," ""15""              "
"1","
"
